id,group,events
3584,C,27
15,C,39
23666,C,32
5060,C,33
20103,C,36
18416,C,27
2653,C,31
1404,C,41
13605,C,33
9221,C,25
24592,C,21
24384,C,36
20647,C,40
13436,C,26
5660,C,5
13692,C,31
25101,C,47
20088,C,46
4522,C,40
2813,C,45
23301,C,29
2715,C,34
22488,C,39
1305,C,18
6264,C,27
5471,C,18
1845,C,10
17338,C,31
6635,C,19
29270,C,29
24740,C,40
24981,C,18
11914,C,20
14790,C,53
16209,C,46
7649,C,37
8355,C,18
17001,C,49
12712,C,32
8870,C,38
24224,C,34
2040,C,27
11831,C,16
3218,C,18
27897,C,45
27844,C,25
13424,C,25
18464,C,29
9610,C,30
9803,C,28
21810,C,10
23847,C,17
24379,C,11
10161,C,9
10778,C,18
24452,C,30
24541,C,29
18936,C,33
24302,C,21
9126,C,29
3725,C,45
6767,C,41
17319,C,27
17234,C,28
16514,C,31
14138,C,16
15555,C,36
6839,C,25
27127,C,40
27427,C,21
18583,C,15
24709,C,28
160,C,18
15378,C,28
7645,C,51
10748,C,40
29761,C,41
18291,C,8
4407,C,28
13285,C,13
29460,C,36
24563,C,13
5747,C,22
6924,C,18
12963,C,27
5068,C,24
11834,C,22
22641,C,34
2242,C,29
8343,C,35
21209,C,28
17288,C,32
29597,C,25
23383,C,22
2239,C,23
13294,C,26
7940,C,34
20920,C,33
22736,C,42
29021,C,33
26230,C,19
20940,C,19
11285,C,35
5342,C,31
5114,C,49
10347,C,35
6266,C,35
27002,C,15
27576,C,30
15950,C,42
992,C,41
16050,C,23
16281,C,27
13298,C,34
6321,C,26
1336,C,30
29479,C,18
25238,C,29
6283,C,24
10669,C,26
5393,C,18
26460,C,44
25786,C,19
19510,C,27
6347,C,27
6940,C,45
27237,C,29
17604,C,43
13207,C,17
17206,C,17
917,C,46
2429,C,40
16774,C,30
26131,C,23
7183,C,12
4292,C,32
4572,C,44
50,C,24
13745,C,29
18505,C,42
15808,C,25
14885,C,10
3766,C,32
23565,C,20
1296,C,19
28468,C,30
29032,C,43
10221,C,37
13545,C,35
2596,C,28
13670,C,25
1208,C,26
14450,C,44
13443,C,34
19047,C,30
26418,C,21
6085,C,21
13681,C,32
2963,C,22
28138,C,42
13532,C,32
4776,C,23
12080,C,11
7424,C,23
23826,C,36
14891,C,34
6916,C,26
21235,C,32
14774,C,7
26651,C,28
11862,C,29
9938,C,33
5588,C,37
5981,C,18
28285,C,9
12132,C,24
2070,C,29
5141,C,16
9032,C,35
25902,C,28
21707,C,14
4326,C,17
11536,C,7
18190,C,17
9379,C,42
12959,C,21
19462,C,31
20489,C,24
18097,C,26
5836,C,33
26608,C,18
24948,C,36
7690,C,38
16318,C,44
1150,C,24
8965,C,24
13070,C,9
24390,C,17
1768,C,22
5855,C,17
23197,C,42
17353,C,30
3955,C,15
3351,C,27
8951,C,22
9227,C,37
22910,C,18
4019,C,24
29768,C,26
24187,C,3
910,C,17
23412,C,16
20638,C,38
17087,C,31
22832,C,25
13958,C,30
21377,C,37
17350,C,10
29206,C,16
6336,C,43
5304,C,23
4847,C,31
12161,C,11
24193,C,9
22020,C,24
17807,C,20
11095,C,14
7791,C,20
3526,C,7
571,C,29
628,C,26
19526,C,33
21437,C,23
2366,C,26
26712,C,19
14870,C,28
2479,C,25
12652,C,8
20914,C,13
10932,C,24
15179,C,19
22722,C,11
21296,C,26
28626,C,32
24582,C,36
29182,C,36
27642,C,14
11878,C,15
21703,C,21
17721,C,35
24517,C,19
22149,C,9
2574,C,25
24675,C,15
29668,C,20
20067,C,31
24751,C,30
25417,C,22
958,C,13
19389,C,15
3667,C,38
9479,C,25
29103,C,40
533,C,26
15513,C,45
12262,C,23
14612,C,26
25969,C,43
13688,C,23
26968,C,12
27491,C,29
2818,C,34
27900,C,32
985,C,12
12592,C,21
21849,C,12
24403,C,22
22355,C,20
6613,C,12
5998,C,37
22469,C,29
12157,C,30
29237,C,27
11913,C,17
21698,C,25
16440,C,25
1698,C,27
27293,C,27
23541,C,30
21483,C,42
16421,C,34
4365,C,24
7574,C,27
5706,C,33
1473,C,36
27870,C,12
24647,C,19
13255,C,18
8068,C,24
10688,C,34
12937,C,25
14061,C,40
9144,C,22
11038,C,19
26559,C,28
18809,C,25
4816,C,32
7456,C,28
8974,C,30
19023,C,27
358,C,20
10774,C,17
2597,C,23
22622,C,31
3688,C,14
27888,C,31
9509,C,12
4643,C,5
3443,C,26
29723,C,28
2393,C,29
21087,C,26
15186,C,13
21430,C,20
23079,C,14
14635,C,32
6639,C,23
19263,C,25
11974,C,43
11855,C,21
4111,C,62
28153,C,21
15073,C,21
25603,C,37
22145,C,53
14943,C,32
19251,C,34
2340,C,20
2220,C,24
20960,C,32
6289,C,16
7137,C,39
23113,C,43
3361,C,25
9013,C,27
18573,C,22
12128,C,31
22071,C,37
27202,C,25
13795,C,8
4397,C,17
17175,C,12
10012,C,28
14609,C,36
7099,C,41
23343,C,23
13066,C,34
25129,C,13
25516,C,32
27777,C,33
14256,C,9
24062,C,21
26381,C,41
11187,C,21
1874,C,22
27399,C,24
23163,C,21
9510,C,9
1358,C,36
3127,C,25
20006,C,35
13509,C,27
12913,C,38
578,C,24
28024,C,3
24793,C,42
6509,C,33
1348,C,36
2317,C,25
18030,C,23
15420,C,30
9711,C,28
23188,C,22
17384,C,26
17293,C,39
14830,C,37
13204,C,39
23320,C,33
26110,C,39
705,C,37
24144,C,15
15131,C,33
4852,C,18
25191,C,32
6611,C,34
15245,C,14
13814,C,44
17414,C,40
5505,C,32
1102,C,28
24942,C,31
18869,C,19
8263,C,21
14901,C,13
19083,C,19
15025,C,36
925,C,23
22043,C,34
14205,C,43
18820,C,25
20225,C,22
27955,C,44
18591,C,16
15948,C,18
17013,C,28
8341,C,52
14775,C,38
6290,C,19
6731,C,3
17895,C,16
5371,C,24
5280,C,28
26234,C,31
9389,C,29
9836,C,52
13392,C,20
28320,C,18
9525,C,29
575,C,16
17590,C,21
9040,C,39
2425,C,39
13777,C,33
5667,C,35
14815,C,46
2313,C,39
15396,C,35
17356,C,32
29407,C,18
11261,C,34
14321,C,22
15827,C,38
654,C,25
15456,C,24
4087,C,10
8940,C,36
1008,C,31
4322,C,27
21923,C,28
20707,C,30
11031,C,32
17511,C,39
2375,C,27
24935,C,29
24705,C,18
3338,C,13
15937,C,-1
2023,C,23
14435,C,26
13472,C,39
5935,C,29
23429,C,22
20846,C,4
1505,C,27
18577,C,46
5284,C,28
27537,C,11
21436,C,17
10879,C,22
17149,C,23
16661,C,34
22476,C,32
1209,C,48
27362,C,27
19025,C,46
6680,C,8
20218,C,25
9339,C,30
22117,C,28
12477,C,27
15689,C,22
28043,C,34
7578,C,21
1229,C,39
5752,C,16
28297,C,37
7438,C,18
8988,C,31
7421,C,28
11574,C,27
7149,C,31
9310,C,22
8402,C,43
13253,C,31
18396,C,33
6651,C,40
13572,C,32
4960,C,35
8697,C,24
5447,C,26
10623,C,33
19866,C,27
4284,C,24
14624,C,16
28247,C,33
13175,C,15
12724,C,31
26033,C,47
9362,C,30
28250,C,37
21297,C,14
11653,C,21
21930,C,26
21946,C,24
22998,C,39
4919,C,16
16162,C,32
13344,C,27
29054,C,41
12089,C,28
9664,C,30
6566,C,28
28725,C,32
1009,C,43
12931,C,27
25892,C,40
176,C,23
9955,C,8
28505,C,4
8642,C,25
19922,C,25
665,C,20
13081,C,38
22093,C,17
15159,C,26
29075,C,14
21546,C,41
10258,C,35
17375,C,37
9449,C,25
24704,C,14
11929,C,45
7805,C,32
12149,C,14
16236,C,29
20772,C,24
11686,C,36
22689,C,24
19792,C,36
16121,C,22
23588,C,30
16301,C,15
27072,C,27
24833,C,51
23451,C,21
4766,C,39
15464,C,21
23123,C,19
27976,C,37
11975,C,28
14278,C,34
17743,C,21
1702,C,32
11204,C,14
22781,C,32
10567,C,31
18210,C,26
7785,C,40
16018,C,27
20238,C,31
8029,C,16
11675,C,32
26550,C,23
2201,C,40
15405,C,26
5048,C,9
22973,C,37
10846,C,36
17421,C,24
24979,C,34
14536,C,29
5265,C,28
7503,C,25
15900,C,26
15489,C,52
12573,C,25
23041,C,22
12222,C,22
17249,C,36
2982,C,37
6081,C,29
9753,C,23
13766,C,34
13519,C,6
14552,C,36
17698,C,32
3809,C,21
870,C,21
16718,C,44
3666,C,24
2005,C,17
13496,C,35
21255,C,47
5647,C,15
22708,C,29
5127,C,19
18444,C,22
13735,C,30
21360,C,17
3391,C,32
2824,C,19
15646,C,30
4186,C,32
25520,C,20
18923,C,25
18142,C,32
5476,C,21
19340,C,37
9864,C,31
7637,C,20
3980,C,10
19088,C,21
14328,C,19
47,C,37
18119,C,23
7214,C,17
28756,C,16
22338,C,33
11893,C,40
4840,C,32
25820,C,20
12209,C,45
11812,C,25
6688,C,22
11853,C,8
20188,C,36
9795,C,33
28960,C,35
12444,C,20
4037,C,18
266,C,29
28376,C,28
531,C,35
23736,C,26
12468,C,29
742,C,23
14355,C,51
26027,C,29
2212,C,46
19376,C,36
5295,C,29
28440,C,44
5766,C,35
26679,C,27
7275,C,16
12379,C,31
27225,C,-4
23964,C,38
13767,C,35
17728,C,44
4142,C,39
16143,C,24
15434,C,35
29052,C,30
2702,C,24
29434,C,35
15595,C,9
7835,C,26
3953,C,29
17428,C,3
23172,C,29
14216,C,46
27108,C,27
1744,C,27
3122,C,46
28555,C,20
21494,C,28
3607,C,36
10283,C,39
10211,C,22
25619,C,24
21520,C,27
7500,C,37
23657,C,21
8300,C,27
28202,C,34
12194,C,35
18646,C,51
4764,C,40
9286,C,16
19696,C,14
15535,C,29
28989,C,21
19712,C,31
1608,C,14
2936,C,14
15932,C,31
8393,C,45
21064,C,36
9036,C,28
13009,C,22
24558,C,16
18847,C,27
17967,C,36
11259,C,24
1647,C,25
9466,C,29
6121,C,32
18862,C,37
7340,C,22
25915,C,10
28438,C,22
8737,C,38
4781,C,30
20022,C,46
346,C,25
19195,C,30
20235,C,37
6600,C,29
10096,C,29
5874,C,30
18157,C,41
22858,C,39
29596,C,20
1344,C,25
9442,C,20
4868,C,36
20212,C,35
19131,C,50
2642,C,32
548,C,32
19236,C,45
26880,C,34
22586,C,43
12348,C,22
16850,C,29
17954,C,56
21298,C,26
4466,C,30
10297,C,27
7495,C,43
14497,C,20
29438,C,33
15151,C,26
7586,C,44
10926,C,35
6739,C,42
20595,C,35
10986,C,18
8150,C,24
7804,C,34
25612,C,21
24673,C,26
20979,C,50
3066,C,12
26509,C,29
20636,C,33
4211,C,21
27437,C,36
13292,C,23
8113,C,27
3241,C,8
8106,C,35
10590,C,38
2925,C,40
24084,C,22
23390,C,23
22866,C,34
524,C,23
24456,C,37
14159,C,21
27688,C,21
4866,C,28
20435,C,50
19805,C,30
14151,C,25
19016,C,20
5712,C,27
4746,C,13
17897,C,28
9327,C,24
27811,C,32
22788,C,30
9630,C,24
12226,C,22
18367,C,30
10696,C,37
5656,C,24
21870,C,20
25456,C,23
27438,C,19
20144,C,28
17915,C,28
29144,C,27
18034,C,28
19129,C,38
1109,C,18
20785,C,24
14770,C,37
24116,C,27
20124,C,34
1932,C,35
26868,C,10
22437,C,18
4341,C,30
4721,C,43
24358,C,20
11300,C,24
10098,C,29
27049,C,35
560,C,36
8082,C,42
27886,C,31
22084,C,27
21007,C,21
19102,C,29
5972,C,33
1049,C,30
5450,C,23
125,C,34
15026,C,24
17650,C,21
18794,C,16
28452,C,19
22485,C,30
29210,C,27
14933,C,48
8468,C,37
14233,C,42
989,C,33
21316,C,19
13206,C,20
1365,C,33
4269,C,33
16365,C,26
13639,C,37
26616,C,19
6164,C,14
12013,C,-2
15514,C,23
8678,C,7
19349,C,25
18720,C,23
11557,C,28
1017,C,24
27601,C,28
1723,C,28
21244,C,37
10818,C,23
22453,C,28
28355,C,27
27340,C,26
18689,C,15
2449,C,31
3157,C,14
26503,C,22
10060,C,18
617,C,36
26123,C,24
13457,C,18
10577,C,16
8059,C,41
19522,C,35
21143,C,24
25361,C,35
25297,C,10
15383,C,17
16349,C,38
11287,C,20
25629,C,23
793,C,33
4540,C,43
10901,C,34
3063,C,4
14618,C,23
11413,C,23
1940,C,20
11972,C,27
1131,C,24
21186,C,24
29518,C,31
7593,C,32
3429,C,26
239,C,25
28308,C,19
16311,C,23
11821,C,47
9071,C,28
15864,C,34
9149,C,13
16798,C,24
13042,C,23
21853,C,30
5468,C,40
16998,C,42
9983,C,8
1151,C,10
1078,C,47
6276,C,19
13166,C,21
9158,C,35
4490,C,22
3459,C,38
8624,C,33
21361,C,26
16543,C,27
7159,C,16
14675,C,23
10266,C,15
26373,C,29
10622,C,16
232,C,14
26002,C,19
22395,C,23
15326,C,44
16051,C,31
6649,C,13
17746,C,33
21522,C,29
7766,C,44
24797,C,13
27610,C,32
10750,C,21
11618,C,27
29000,C,21
12094,C,30
13027,C,11
18036,C,27
25561,C,13
23844,C,36
20499,C,30
23374,C,20
11111,C,32
19890,C,27
23788,C,4
21536,C,28
1661,C,32
19744,C,40
8694,C,24
15035,C,11
29777,C,31
27584,C,26
16832,C,39
5681,C,10
7939,C,39
26071,C,27
13574,C,24
10214,C,15
24118,C,22
24454,C,14
11925,C,29
13829,C,29
4569,C,36
14252,C,29
14040,C,34
23251,C,29
17100,C,27
2884,C,38
16487,C,34
26984,C,45
11180,C,26
24839,C,33
12169,C,25
2614,C,34
9736,C,20
9274,C,31
15164,C,50
25697,C,36
15611,C,25
11351,C,15
2161,C,20
27661,C,23
8826,C,25
14336,C,29
19625,C,12
6740,C,33
25783,C,18
13657,C,49
29742,C,16
26035,C,29
7795,C,17
27666,C,33
19697,C,27
20538,C,31
15031,C,29
6546,C,22
21556,C,39
7371,C,34
22473,C,23
22520,C,19
14660,C,22
4060,C,22
608,C,19
3345,C,40
12664,C,22
12047,C,20
8701,C,37
17489,C,35
4372,C,34
15180,C,35
18307,C,32
16280,C,29
4486,C,24
23269,C,17
20570,C,29
10157,C,42
26999,C,37
10344,C,29
11782,C,21
23056,C,42
11859,C,24
5064,C,17
10690,C,26
29146,C,39
5276,C,12
1322,C,34
12956,C,33
18698,C,24
13954,C,17
19373,C,7
22609,C,33
23713,C,32
11671,C,28
3037,C,31
27693,C,28
29342,C,30
9095,C,30
29293,C,16
23226,C,23
24980,C,44
29345,C,26
4874,C,25
29958,C,32
27400,C,17
7388,C,18
12376,C,33
13300,C,17
1523,C,26
23646,C,30
4703,C,23
26247,C,47
9037,C,32
387,C,32
6299,C,31
25088,C,24
21054,C,35
10304,C,27
11532,C,43
11083,C,23
21702,C,27
28143,C,27
6360,C,24
18968,C,26
25377,C,35
7441,C,21
16568,C,34
18650,C,24
20535,C,24
18154,C,29
20718,C,33
15997,C,16
7284,C,9
28580,C,39
24795,C,13
5553,C,6
11020,C,17
4433,C,16
8728,C,25
23771,C,32
19623,C,31
19959,C,29
21499,C,33
1194,C,33
17569,C,25
19038,C,25
22837,C,27
20243,C,19
4317,C,28
29097,C,18
23887,C,23
5354,C,25
9179,C,39
28095,C,27
23730,C,25
2709,C,23
15040,C,34
1878,C,23
14148,C,18
22908,C,15
9523,C,28
11230,C,14
13695,C,34
7073,C,34
21163,C,15
18515,C,9
25842,C,20
6480,C,21
11732,C,27
18571,C,22
2579,C,9
19738,C,31
5881,C,8
13121,C,25
26836,C,34
17892,C,22
15630,C,28
20675,C,35
10303,C,14
20256,C,34
19886,C,36
26219,C,43
15956,C,32
22931,C,31
8352,C,40
24044,C,21
5933,C,39
28675,C,35
15353,C,28
26349,C,19
8736,C,39
12129,C,26
14157,C,35
16466,C,37
2819,C,35
26693,C,21
15468,C,34
4465,C,9
7885,C,23
28154,C,19
4855,C,18
11774,C,29
24381,C,18
7468,C,30
22347,C,35
7783,C,36
12683,C,29
28911,C,15
725,C,17
7701,C,29
15893,C,11
26753,C,40
9223,C,36
1454,C,23
24860,C,23
9408,C,29
26166,C,28
22687,C,20
13378,C,21
2367,C,35
18066,C,36
20469,C,25
14251,C,15
1525,C,8
19735,C,29
17938,C,16
186,C,23
2855,C,30
9557,C,28
11498,C,26
7155,C,33
16445,C,24
21027,C,26
7058,C,25
27374,C,28
5365,C,12
11372,C,35
10608,C,29
17388,C,23
3742,C,34
25341,C,26
22436,C,18
18092,C,15
12480,C,36
15447,C,27
10815,C,23
765,C,19
15002,C,32
13163,C,26
5690,C,35
29497,C,39
25449,C,15
15076,C,10
23304,C,29
8513,C,7
25862,C,22
21409,C,41
22008,C,28
3216,C,25
14218,C,20
29055,C,24
26081,C,31
1269,C,46
6381,C,21
12720,C,30
26851,C,28
29412,C,24
26420,C,39
13136,C,29
10443,C,17
22828,C,41
743,C,10
25315,C,26
240,C,30
16533,C,22
16560,C,27
25948,C,20
20648,C,15
21219,C,49
5485,C,23
21001,C,10
24359,C,12
7322,C,33
16992,C,15
3704,C,41
5991,C,13
18501,C,40
3986,C,18
17479,C,34
3470,C,35
25060,C,9
9482,C,22
14169,C,25
15672,C,27
25787,C,31
12988,C,16
24726,C,35
22682,C,26
1633,C,41
8389,C,16
21104,C,12
1373,C,17
18565,C,47
6337,C,21
13096,C,44
6538,C,19
2069,C,24
17227,C,23
28229,C,30
25572,C,17
18090,C,31
25055,C,19
18537,C,37
23467,C,43
3305,C,40
25406,C,18
277,C,22
5488,C,7
14303,C,15
11469,C,31
18069,C,41
18993,C,42
28181,C,26
18162,C,28
6391,C,7
22417,C,35
21283,C,36
17213,C,35
14663,C,37
20266,C,34
9607,C,43
19170,C,28
17727,C,30
17679,C,42
2426,C,45
13213,C,19
4879,C,23
3331,C,30
6363,C,37
2703,C,27
11592,C,39
29999,C,36
11002,C,16
3945,C,4
3240,C,24
18029,C,26
14206,C,16
7995,C,31
7313,C,26
26399,C,32
8943,C,30
2436,C,25
18101,C,35
24469,C,20
26911,C,20
1341,C,22
21107,C,34
5329,C,23
20676,C,14
29328,C,40
4274,C,37
15221,C,45
14114,C,13
11935,C,6
8199,C,28
6979,C,22
2351,C,28
10208,C,12
28117,C,40
27639,C,44
1059,C,29
19112,C,32
388,C,36
20106,C,43
12499,C,12
28298,C,7
12523,C,13
28568,C,31
2409,C,20
18443,C,22
13127,C,13
27922,C,43
14191,C,25
25422,C,21
14817,C,29
5729,C,20
17896,C,24
28593,C,17
23199,C,30
22242,C,37
2886,C,31
27338,C,29
15581,C,25
9671,C,32
11663,C,23
12598,C,40
5822,C,44
7247,C,21
477,C,23
26614,C,25
4756,C,33
3621,C,12
25663,C,29
17232,C,43
1280,C,23
9030,C,20
19281,C,22
24561,C,25
11436,C,33
17343,C,7
4041,C,35
3558,C,15
6140,C,25
6373,C,24
27800,C,10
7781,C,12
27154,C,17
10020,C,22
11520,C,17
10557,C,40
6549,C,43
16371,C,48
15014,C,20
14913,C,19
2578,C,29
5711,C,25
14418,C,22
27457,C,17
10493,C,34
12564,C,16
6201,C,22
23096,C,20
7084,C,35
18358,C,46
15051,C,17
856,C,22
18652,C,36
17976,C,20
19262,C,26
14389,C,15
9685,C,20
26467,C,22
14294,C,32
13827,C,35
24464,C,28
14329,C,21
11611,C,19
28046,C,35
28536,C,34
2681,C,11
6397,C,35
8012,C,10
7488,C,34
2714,C,10
12671,C,36
6878,C,8
13602,C,15
6338,C,51
2695,C,36
15979,C,34
12042,C,34
3226,C,34
17524,C,0
6501,C,19
22534,C,14
413,C,38
9941,C,25
1141,C,46
19252,C,29
13755,C,25
500,C,18
12312,C,28
2165,C,51
5,C,27
11125,C,31
14427,C,36
29158,C,21
4254,C,27
25505,C,28
11350,C,23
11623,C,30
21319,C,14
530,C,19
29732,C,44
17554,C,39
14394,C,27
16512,C,41
703,C,32
26527,C,18
1690,C,14
3612,C,32
6997,C,20
27270,C,15
9835,C,27
12544,C,22
6459,C,42
508,C,48
934,C,15
20594,C,47
28773,C,19
28068,C,29
20346,C,19
16725,C,27
12823,C,52
3453,C,41
1326,C,19
14533,C,39
24284,C,18
14930,C,44
9809,C,7
16837,C,14
20588,C,35
23635,C,34
20312,C,31
24408,C,29
21758,C,16
4578,C,12
102,C,29
18705,C,37
12970,C,20
25935,C,21
6342,C,25
14802,C,29
15115,C,35
2331,C,8
13330,C,20
12933,C,16
13083,C,48
27791,C,33
19511,C,8
27168,C,34
2320,C,17
8843,C,12
25468,C,41
19500,C,21
25720,C,19
4114,C,20
27389,C,15
17822,C,30
29650,C,14
1146,C,23
2374,C,42
20728,C,30
19299,C,39
8704,C,45
29819,C,30
815,C,22
24437,C,31
15000,C,22
12318,C,24
1669,C,27
6066,C,29
21527,C,26
11100,C,43
21851,C,29
20244,C,33
10888,C,42
29806,C,19
28828,C,32
23744,C,30
19275,C,28
13660,C,34
14225,C,30
7408,C,26
19323,C,46
10648,C,34
25174,C,32
26626,C,32
14867,C,24
26493,C,27
23433,C,12
18043,C,42
28006,C,31
15507,C,25
12593,C,25
22915,C,27
6768,C,36
5496,C,24
10977,C,16
4413,C,26
1292,C,33
15591,C,13
24147,C,22
19524,C,26
3713,C,33
2761,C,32
14003,C,25
6393,C,26
4799,C,10
130,C,35
24482,C,35
13380,C,32
5409,C,30
17267,C,32
29982,C,36
3603,C,41
17467,C,28
15134,C,21
26629,C,28
11530,C,51
7843,C,39
24049,C,13
28464,C,40
19297,C,15
4698,C,25
4233,C,41
18465,C,17
22600,C,22
24792,C,51
14544,C,10
10427,C,30
14213,C,26
1610,C,31
24987,C,30
13349,C,12
24480,C,39
20831,C,26
17299,C,24
18406,C,31
3465,C,31
29875,C,25
3988,C,12
27356,C,16
28352,C,20
29579,C,20
17640,C,33
6426,C,7
24311,C,27
25056,C,31
10240,C,32
27726,C,34
4228,C,18
22681,C,31
2764,C,26
2424,C,29
2934,C,32
25439,C,25
19408,C,27
23336,C,28
9714,C,29
20449,C,25
10413,C,30
4069,C,35
25779,C,31
1677,C,29
12944,C,38
13917,C,14
12797,C,20
15878,C,-1
28185,C,28
21610,C,37
3902,C,45
8171,C,38
29695,C,24
10282,C,21
28590,C,61
4112,C,40
14810,C,26
24642,C,31
28979,C,29
22176,C,24
6159,C,26
7393,C,27
4551,C,12
5410,C,36
17532,C,26
24206,C,45
5487,C,32
10212,C,45
25724,C,23
6478,C,33
11395,C,24
13364,C,26
1189,C,22
13458,C,29
9889,C,17
4089,C,44
14132,C,16
8670,C,29
10445,C,31
23322,C,18
6942,C,17
22660,C,29
12750,C,31
557,C,21
28044,C,36
12278,C,28
2067,C,24
20282,C,15
25640,C,23
19360,C,20
1602,C,3
3124,C,21
26411,C,6
12126,C,31
1443,C,4
22875,C,33
15831,C,33
17316,C,22
25480,C,22
8080,C,21
25022,C,23
7697,C,31
26645,C,13
24660,C,23
11166,C,29
14550,C,24
27333,C,15
12162,C,14
22197,C,34
23846,C,13
25992,C,31
8858,C,24
20417,C,26
23562,C,38
16920,C,33
3746,C,10
6253,C,25
23658,C,45
10978,C,21
17505,C,37
9313,C,48
22744,C,21
26348,C,21
21652,C,17
1853,C,25
7223,C,30
18484,C,25
13914,C,20
16032,C,34
12337,C,35
28926,C,15
16220,C,20
7006,C,49
25077,C,27
27271,C,47
27347,C,21
8422,C,29
7852,C,16
15071,C,29
28492,C,31
4159,C,26
28118,C,23
18343,C,40
7027,C,45
203,C,21
8207,C,21
19480,C,31
17118,C,36
29577,C,19
27242,C,45
10227,C,42
29045,C,22
18229,C,21
29629,C,31
18091,C,22
19176,C,26
21521,C,23
6949,C,33
12930,C,26
19633,C,29
21261,C,14
3507,C,24
6458,C,23
1518,C,36
17036,C,42
24532,C,37
18471,C,36
16331,C,8
671,C,15
6030,C,15
27423,C,37
17064,C,22
20910,C,32
15415,C,28
19081,C,31
20581,C,29
6691,C,14
10658,C,19
8018,C,11
28195,C,46
5391,C,16
16114,C,41
14451,C,37
9615,C,39
19555,C,27
4335,C,38
12951,C,35
23895,C,18
23354,C,42
14648,C,23
16010,C,31
21649,C,27
12398,C,35
15090,C,21
9927,C,26
29175,C,25
17794,C,13
12878,C,43
13642,C,24
1586,C,21
12189,C,24
3448,C,31
28307,C,39
5401,C,35
5075,C,22
20044,C,9
6055,C,23
322,C,49
22724,C,39
20383,C,18
12394,C,23
23920,C,28
29692,C,21
21607,C,21
10524,C,21
18187,C,39
4864,C,35
16434,C,29
1350,C,32
7772,C,32
2609,C,34
15680,C,24
26334,C,32
4300,C,34
10585,C,6
964,C,34
4257,C,16
1943,C,19
11292,C,31
15660,C,40
2689,C,36
18954,C,14
15565,C,19
27767,C,39
7487,C,39
18211,C,20
6392,C,25
14960,C,48
16741,C,31
27121,C,25
4333,C,29
11775,C,25
21380,C,19
21398,C,20
22184,C,22
25745,C,28
26298,C,16
19030,C,15
29801,C,38
25276,C,25
29131,C,9
26831,C,5
24696,C,31
2810,C,29
4128,C,13
21549,C,23
17846,C,52
13751,C,50
3028,C,20
28557,C,37
4950,C,30
22053,C,28
28466,C,32
27077,C,39
27462,C,14
7052,C,42
5835,C,15
25973,C,23
9261,C,20
10466,C,44
12680,C,8
389,C,29
14649,C,20
18102,C,29
3295,C,35
16343,C,24
29787,C,21
3813,C,27
21924,C,38
22834,C,44
155,C,24
20860,C,38
11045,C,19
549,C,23
3071,C,29
6092,C,14
4839,C,13
27572,C,33
7410,C,40
22010,C,33
2118,C,38
28356,C,25
357,C,23
8525,C,49
12263,C,36
28941,C,22
16772,C,29
9026,C,24
4038,C,32
12829,C,20
15567,C,30
25782,C,17
11026,C,27
17113,C,15
19218,C,16
28870,C,34
689,C,16
10630,C,16
7526,C,26
15779,C,25
14189,C,25
9574,C,39
7928,C,22
10246,C,43
27024,C,18
24,C,29
16173,C,4
28616,C,19
22490,C,32
6340,C,27
23913,C,33
29418,C,29
28284,C,31
11880,C,31
737,C,37
27433,C,30
8447,C,22
12678,C,27
24274,C,33
27231,C,21
26839,C,23
6128,C,43
13001,C,23
13157,C,15
7056,C,33
9273,C,16
9410,C,25
27905,C,27
20485,C,31
10333,C,33
26251,C,35
10472,C,35
25694,C,14
11036,C,32
26696,C,28
17281,C,30
17251,C,8
1016,C,51
20401,C,21
28507,C,18
28819,C,23
5395,C,33
13965,C,32
2870,C,46
1662,C,43
3170,C,24
25304,C,30
6006,C,17
9293,C,20
4559,C,10
26967,C,22
18615,C,30
21211,C,45
23780,C,36
199,C,37
3417,C,22
28102,C,25
26662,C,45
21927,C,21
10543,C,29
27664,C,13
21704,C,46
12333,C,26
15215,C,27
25639,C,33
3452,C,36
17422,C,23
21693,C,18
3573,C,22
1581,C,13
13690,C,23
18951,C,39
27505,C,22
25454,C,22
23709,C,25
7553,C,35
17729,C,39
19836,C,33
28316,C,33
19673,C,26
24048,C,26
731,C,17
17667,C,44
18393,C,31
24671,C,22
23985,C,8
20250,C,25
17508,C,5
7797,C,15
9187,C,38
18783,C,36
15153,C,37
16547,C,39
24002,C,21
22877,C,28
4485,C,12
10619,C,23
7631,C,29
1359,C,26
26541,C,22
8506,C,24
22940,C,38
29871,C,30
11635,C,33
54,C,18
15310,C,32
27763,C,18
23966,C,22
5116,C,39
15092,C,23
23157,C,27
2825,C,31
16771,C,16
13788,C,16
16596,C,37
15102,C,25
19576,C,30
9718,C,9
22340,C,43
14287,C,32
25411,C,37
23170,C,27
6874,C,37
14912,C,20
18401,C,31
11293,C,21
20162,C,25
21682,C,35
20209,C,43
14591,C,25
28460,C,36
310,C,12
20721,C,37
24266,C,40
11137,C,42
5527,C,20
10364,C,24
17763,C,26
27158,C,15
26165,C,24
5411,C,14
17784,C,45
15282,C,23
23907,C,31
3818,C,39
16237,C,34
25234,C,28
13411,C,28
15340,C,32
21563,C,21
25591,C,37
28836,C,45
18480,C,20
16472,C,28
23125,C,42
14463,C,44
27565,C,29
28764,C,28
5705,C,18
17528,C,26
9218,C,35
10833,C,11
27322,C,34
27793,C,45
19564,C,27
1025,C,19
20340,C,22
6853,C,26
